<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
   <![CDATA[
    .str0 {stroke:black;stroke-width:20;stroke-miterlimit:22.9256}
    .fil294 {fill:none}
    .fil0 {fill:#13192A}
    .fil293 {fill:#13192B}
    .fil292 {fill:#13192C}
    .fil291 {fill:#131A2C}
    .fil290 {fill:#131A2D}
    .fil289 {fill:#141A2D}
    .fil288 {fill:#141A2E}
    .fil287 {fill:#141A2F}
    .fil286 {fill:#141B2F}
    .fil285 {fill:#141B30}
    .fil284 {fill:#141B31}
    .fil283 {fill:#151B31}
    .fil282 {fill:#151C31}
    .fil281 {fill:#151C32}
    .fil280 {fill:#151C33}
    .fil279 {fill:#151D33}
    .fil278 {fill:#151D34}
    .fil277 {fill:#161D34}
    .fil276 {fill:#161D35}
    .fil275 {fill:#161E35}
    .fil274 {fill:#161E36}
    .fil273 {fill:#171E36}
    .fil272 {fill:#171E37}
    .fil271 {fill:#171F37}
    .fil270 {fill:#171F38}
    .fil269 {fill:#171F39}
    .fil268 {fill:#172039}
    .fil267 {fill:#182039}
    .fil266 {fill:#18203A}
    .fil265 {fill:#18213B}
    .fil264 {fill:#19213B}
    .fil263 {fill:#19213C}
    .fil262 {fill:#19223C}
    .fil261 {fill:#19223D}
    .fil260 {fill:#1A233E}
    .fil259 {fill:#1A233F}
    .fil258 {fill:#1A243F}
    .fil257 {fill:#1A2440}
    .fil256 {fill:#1B2440}
